version 2
instanceKlass org/gradle/work/InputChanges
instanceKlass org/gradle/internal/instantiation/generator/DependencyInjectingInstantiator$1
instanceKlass org/gradle/api/internal/tasks/properties/FileParameterUtils
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform
instanceKlass org/gradle/internal/execution/model/InputNormalizer$1
instanceKlass  @bci org/gradle/internal/execution/model/annotations/AbstractInputFilePropertyAnnotationHandler visitPropertyValue (Ljava/lang/String;Lorg/gradle/internal/properties/PropertyValue;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/PropertyVisitor;)V 9 <appendix> argL0 ; # org/gradle/internal/execution/model/annotations/AbstractInputFilePropertyAnnotationHandler$$Lambda+0x0000021e9073d258
instanceKlass org/gradle/internal/properties/PropertyValue$1
instanceKlass org/gradle/internal/properties/PropertyValue
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformRegistrationFactory$NormalizerCollectingVisitor
instanceKlass  @bci org/gradle/internal/reflect/DefaultTypeValidationContext <init> (Ljava/lang/Class;Z)V 2 <appendix> argL0 ; # org/gradle/internal/reflect/DefaultTypeValidationContext$$Lambda+0x0000021e9073f9f0
instanceKlass org/gradle/api/problems/internal/DefaultProblemGroup
instanceKlass org/gradle/api/problems/internal/GradleCoreProblemGroup$CompilationProblemGroup
instanceKlass org/gradle/api/problems/internal/GradleCoreProblemGroup$ValidationProblemGroup
instanceKlass org/gradle/api/problems/internal/GradleCoreProblemGroup
instanceKlass org/gradle/api/problems/ProblemGroup
instanceKlass org/gradle/api/problems/internal/DefaultProblemId
instanceKlass org/gradle/api/problems/ProblemId
instanceKlass org/gradle/api/problems/internal/InternalProblemBuilder
instanceKlass org/gradle/api/problems/internal/InternalProblemSpec
instanceKlass org/gradle/internal/reflect/ProblemRecordingTypeValidationContext
instanceKlass org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$DefaultTypeMetadata
instanceKlass  @bci org/gradle/internal/execution/model/annotations/AbstractInputPropertyAnnotationHandler validateUnsupportedPropertyValueType (Ljava/lang/Class;Ljava/util/List;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/Class;[Ljava/lang/String;)V 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/model/annotations/AbstractInputPropertyAnnotationHandler$$Lambda+0x0000021e9073b7b0
instanceKlass org/gradle/api/reflect/TypeOf$4
instanceKlass org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$DefaultPropertyMetadata
instanceKlass  @bci org/gradle/internal/reflect/validation/ReplayingTypeValidationContext replay (Ljava/lang/String;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/ReplayingTypeValidationContext$$Lambda+0x0000021e9073b080
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore mergePropertiesAndFieldMetadata (Ljava/lang/Class;Lcom/google/common/collect/ImmutableList;Lcom/google/common/collect/ImmutableMap;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)Lcom/google/common/collect/ImmutableSortedSet; 177 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x0000021e9073ae50
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore mergePropertiesAndFieldMetadata (Ljava/lang/Class;Lcom/google/common/collect/ImmutableList;Lcom/google/common/collect/ImmutableMap;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)Lcom/google/common/collect/ImmutableSortedSet; 164 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x0000021e9073ac00
instanceKlass org/gradle/api/internal/initialization/transform/InstrumentationArtifactMetadata
instanceKlass org/gradle/api/internal/initialization/transform/services/InjectedInstrumentationServices
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder inheritAnnotations (ZLorg/gradle/internal/reflect/annotations/PropertyAnnotationMetadata;)V 26 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder$$Lambda+0x0000021e90739cb8
instanceKlass  @cpi org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder 269 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021e9073c000
instanceKlass com/google/common/collect/SortedIterables
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadata <init> (Ljava/lang/Iterable;Ljava/lang/Iterable;Lorg/gradle/internal/reflect/validation/ReplayingTypeValidationContext;)V 6 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadata$$Lambda+0x0000021e90738d38
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadata
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$KeySet$1
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultPropertyAnnotationMetadata
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore convertMethodToPropertyBuilders (Ljava/util/Map;)Lcom/google/common/collect/ImmutableList; 8 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x0000021e907366c0
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder <init> (Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore;Ljava/lang/String;Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 52 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder$$Lambda+0x0000021e90736058
instanceKlass com/google/common/collect/MultimapBuilder$LinkedHashSetSupplier
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder <init> (Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore;Ljava/lang/String;Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 31 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder$$Lambda+0x0000021e90735698
instanceKlass com/google/common/collect/MultimapBuilder$ArrayListSupplier
instanceKlass com/google/common/collect/MultimapBuilder$MultimapBuilderWithKeys
instanceKlass com/google/common/collect/MultimapBuilder
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder <init> (Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore;Ljava/lang/String;Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 10 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder$$Lambda+0x0000021e90732b90
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore getOrCreateBuilder (Ljava/lang/String;Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/util/Map;)Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder; 10 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x0000021e90732950
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder
instanceKlass groovy/transform/Generated
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore extractPropertiesFrom (Ljava/lang/Class;Ljava/util/Map;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)Lcom/google/common/collect/ImmutableSortedSet; 8 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x0000021e907322b0
instanceKlass org/gradle/api/artifacts/transform/TransformOutputs
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore visitSuperTypes (Ljava/lang/Class;Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$TypeAnnotationMetadataVisitor;)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x0000021e90731e88
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore inheritMethods (Ljava/lang/Class;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/util/Map;)V 5 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x0000021e90731c68
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$TypeAnnotationMetadataVisitor
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore createTypeAnnotationMetadata (Ljava/lang/Class;)Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadata; 52 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x0000021e907315d0
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore getTypeAnnotationMetadata (Ljava/lang/Class;)Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadata; 6 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x0000021e90731390
instanceKlass org/gradle/internal/reflect/validation/ReplayingTypeValidationContext
instanceKlass  @bci org/gradle/internal/properties/annotations/DefaultTypeMetadataStore getTypeMetadata (Ljava/lang/Class;)Lorg/gradle/internal/properties/annotations/TypeMetadata; 6 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$$Lambda+0x0000021e90730f10
instanceKlass com/google/common/collect/NullnessCasts
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentationAndUpgradesPipeline$1 (Lorg/gradle/api/provider/Provider;JLorg/gradle/api/artifacts/transform/TransformSpec;)V 45 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x0000021e90730af0
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultVariantTransformRegistry$TypedRegistration_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultVariantTransformRegistry$TypedRegistration_Decorated$$Lambda+0x0000021e90725208
instanceKlass  @bci org/gradle/api/internal/initialization/transform/InstrumentationAnalysisTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/InstrumentationAnalysisTransform$Parameters_Decorated$$Lambda+0x0000021e907308d0
instanceKlass org/gradle/api/internal/initialization/transform/InstrumentationAnalysisTransform$Parameters_Decorated
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addDefaultConstructor ()V 7 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000021e9072ec18
instanceKlass org/gradle/api/internal/initialization/transform/InstrumentationAnalysisTransform$Parameters
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer registerInstrumentationAndUpgradesPipeline (JLorg/gradle/api/artifacts/dsl/DependencyHandler;Lorg/gradle/api/provider/Provider;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x0000021e9072e800
instanceKlass  @cpi org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer 161 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021e9072e400
instanceKlass org/gradle/api/internal/initialization/transform/InstrumentationAnalysisTransform
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry$DefaultServiceRegistration_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$DefaultServiceRegistration_Decorated$$Lambda+0x0000021e9072faa8
instanceKlass org/gradle/api/services/internal/BuildServiceDetails
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry$DefaultServiceSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$DefaultServiceSpec_Decorated$$Lambda+0x0000021e9072f000
instanceKlass org/gradle/api/services/internal/DefaultBuildServicesRegistry$DefaultServiceSpec
instanceKlass org/gradle/internal/reflect/Types$1
instanceKlass org/gradle/internal/reflect/Types
instanceKlass  @bci org/gradle/internal/isolated/IsolationScheme inferParameterType (Ljava/lang/Class;I)Ljava/lang/Class; 23 <appendix> member <vmtarget> ; # org/gradle/internal/isolated/IsolationScheme$$Lambda+0x0000021e9072b180
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState 412 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021e9072e000
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry doRegisterIfAbsent (Ljava/lang/String;Ljava/lang/Class;Ljava/util/function/Supplier;)Lorg/gradle/api/services/internal/BuildServiceProvider; 5 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda+0x0000021e9072ad00
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry registerIfAbsent (Ljava/lang/String;Ljava/lang/Class;Lorg/gradle/api/Action;)Lorg/gradle/api/provider/Provider; 6 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda+0x0000021e9072aae0
instanceKlass  @bci org/gradle/api/services/BuildServiceRegistry registerIfAbsent (Ljava/lang/String;Ljava/lang/Class;)Lorg/gradle/api/provider/Provider; 3 <appendix> argL0 ; # org/gradle/api/services/BuildServiceRegistry$$Lambda+0x0000021e9072a8c8
instanceKlass org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry_Decorated$$Lambda+0x0000021e9072a448
instanceKlass  @bci org/gradle/api/internal/DefaultNamedDomainObjectSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultNamedDomainObjectSet_Decorated$$Lambda+0x0000021e90729fc0
instanceKlass org/gradle/internal/reflect/MethodSet$1
instanceKlass org/gradle/api/internal/DynamicPropertyNamer
instanceKlass org/gradle/api/services/BuildServiceParameters$None
instanceKlass org/gradle/api/services/BuildService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9072dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9072d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9072d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9072d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9072cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9072c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9072c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9072c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90722400
instanceKlass org/gradle/api/services/internal/DefaultBuildServicesRegistry$DefaultServiceRegistration
instanceKlass org/gradle/api/services/BuildServiceParameters
instanceKlass org/gradle/internal/resources/SharedResource
instanceKlass org/gradle/api/services/BuildServiceSpec
instanceKlass org/gradle/api/services/BuildServiceRegistration
instanceKlass  @bci org/gradle/api/services/internal/BuildServiceProvider$Listener <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/services/internal/BuildServiceProvider$Listener$$Lambda+0x0000021e90723000
instanceKlass org/gradle/api/services/internal/BuildServiceProvider$Listener
instanceKlass  @bci org/gradle/internal/flow/services/BuildFlowScope_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/flow/services/BuildFlowScope_Decorated$$Lambda+0x0000021e90724c70
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90722000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90721c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90721800
instanceKlass kotlin/annotation/MustBeDocumented
instanceKlass kotlin/collections/AbstractList$Companion
instanceKlass kotlin/collections/AbstractCollection
instanceKlass kotlin/enums/EnumEntriesKt
instanceKlass kotlin/enums/EnumEntries
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass org/gradle/internal/flow/services/BuildFlowScope$State
instanceKlass org/gradle/api/flow/FlowParameters
instanceKlass org/gradle/api/flow/FlowScope$Registration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90721400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90721000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90720c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90720800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90720400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90720000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9071bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9071b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9071b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9071b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9071ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9071a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9071a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9071a000
instanceKlass org/gradle/internal/flow/services/DefaultFlowProviders
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass kotlin/jvm/internal/FunctionBase
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90719c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90719800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90719400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90719000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90718c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90718800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90718400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90718000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90717c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90717800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90717400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90717000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90716c00
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultImmutableAttributesFactory doConcatIsolatable (Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/attributes/Attribute;Lorg/gradle/internal/isolation/Isolatable;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 10 <appendix> argL0 ; # org/gradle/api/internal/attributes/DefaultImmutableAttributesFactory$$Lambda+0x0000021e906f7a78
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_Decorated$$Lambda+0x0000021e9070ef18
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler$DirectDependencyAdder
instanceKlass org/gradle/api/artifacts/type/ArtifactTypeDefinition
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90716800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90716400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90716000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90715c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90715800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90715400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90715000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90714c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90714800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90714400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90714000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90713c00
instanceKlass org/gradle/api/artifacts/dsl/ExternalModuleDependencyVariantSpec
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler
instanceKlass org/gradle/api/internal/artifacts/dsl/DependencyHandlerInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90713800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90713400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90713000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90712c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90712800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90712400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90712000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90711c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90711800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90711400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90711000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90710c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90710800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90710400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90710000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000021e9070bc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e9070b800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e9070b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9070b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9070ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9070a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9070a400
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler_Decorated$$Lambda+0x0000021e9070d8e8
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler$DependencyConstraintAdder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9070a000
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler$1
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DynamicAddDependencyMethods
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DynamicAddDependencyMethods$DependencyAdder
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90709c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90709800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90709400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90709000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90708c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90708800
instanceKlass org/gradle/api/internal/notations/DependencyConstraintProjectNotationConverter
instanceKlass org/gradle/api/artifacts/ModuleDependencyCapabilitiesHandler
instanceKlass org/gradle/api/internal/notations/DependencyConstraintNotationParser$MinimalExternalDependencyNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/AbstractDependencyConstraint
instanceKlass org/gradle/api/internal/artifacts/dependencies/DependencyConstraintInternal
instanceKlass org/gradle/api/internal/notations/DependencyConstraintNotationParser
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyConstraintFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90708400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90708000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90705c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90705800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90705400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90705000
instanceKlass org/gradle/api/artifacts/ClientModule
instanceKlass org/gradle/api/internal/notations/ClientModuleNotationParserFactory
instanceKlass org/gradle/internal/typeconversion/TypeFilteringNotationConverter
instanceKlass org/gradle/api/internal/file/collections/MinimalFileSet
instanceKlass org/gradle/api/internal/notations/DependencyClassPathNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyProjectNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyFilesNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/MinimalExternalModuleDependencyInternal
instanceKlass org/gradle/api/artifacts/MinimalExternalModuleDependency
instanceKlass org/gradle/api/internal/notations/DependencyNotationParser$MinimalExternalDependencyNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/AbstractDependency
instanceKlass org/gradle/api/internal/artifacts/ResolvableDependency
instanceKlass org/gradle/api/internal/notations/DependencyNotationParser
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyFactory
instanceKlass org/gradle/api/internal/notations/ProjectDependencyFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90704c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90704800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90704400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90704000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90703c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90703800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90703400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90703000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90702c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90702800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90702400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90702000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90701c00
